"pbp-action","pbp-logo src","pbp-action 2","pbp-time","pbp-period"
"COMIENZA EL PARTIDO","","","",""
"INICIO PERIODO","","","",""
"INICIO PERIODO","","","",""
", Salto ganado","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","14, Alfredo Alvarez Flanega","09:59:00","P1"
", Salto perdido","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","14, Pablo F. Fierro Velasquez","09:59:00","P1"
", 2PT bandeja","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","15, Daniel Morales Gonzalez","09:48:00","P1"
", Tapón","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","23, David I. Gonzalez Lazcano","09:48:00","P1"
", Rebote defensivo","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","23, David I. Gonzalez Lazcano","09:40:00","P1"
", 3PT","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","10, Damian A. Espinoza Salinas","09:29:00","P1"
", Rebote defensivo","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","14, Alfredo Alvarez Flanega","09:25:00","P1"
", 2PT bandeja","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","14, Alfredo Alvarez Flanega","09:20:00","P1"
", Rebote defensivo","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","9, Felipe Cordero Zurita","09:16:00","P1"
", Pérdida por mal pase","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","9, Felipe Cordero Zurita","09:08:00","P1"
", Recuperación","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","15, Daniel Morales Gonzalez","09:08:00","P1"
", 2PT bandeja  convertido","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","15, Daniel Morales Gonzalez","09:03:00","P1"
", 3PT","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","23, David I. Gonzalez Lazcano","08:44:00","P1"
"Rebote defensivo","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","","08:43:00","P1"
", 3PT","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","9, Lian Castro Castillo","08:31:00","P1"
", Rebote ofensivo","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","13, Maximiliano Rojas Salinas","08:27:00","P1"
", 2PT bandeja","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","9, Lian Castro Castillo","08:26:00","P1"
", Rebote defensivo","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","23, David I. Gonzalez Lazcano","08:22:00","P1"
", 2PT bandeja  convertido","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","23, David I. Gonzalez Lazcano","08:12:00","P1"
", 2PT bandeja  convertido","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","14, Alfredo Alvarez Flanega","07:55:00","P1"
", 3PT","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","14, Pablo F. Fierro Velasquez","07:30:00","P1"
", Rebote defensivo","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","11, Gonzalo Rojo Arqueros","07:22:00","P1"
", 2PT bandeja","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","13, Maximiliano Rojas Salinas","07:19:00","P1"
", Rebote defensivo","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","17, Juan J. Garcia Ahumada","07:17:00","P1"
", 2PT bandeja","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","10, Damian A. Espinoza Salinas","07:07:00","P1"
"Rebote ofensivo","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","","07:07:00","P1"
", Falta personal","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","9, Lian Castro Castillo","07:07:00","P1"
", Falta recibida","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","10, Damian A. Espinoza Salinas","07:07:00","P1"
", Tiro libre 1/2  convertido","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","10, Damian A. Espinoza Salinas","07:07:00","P1"
", Tiro libre 2/2  convertido","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","10, Damian A. Espinoza Salinas","07:07:00","P1"
", 2PT bandeja","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","14, Alfredo Alvarez Flanega","06:59:00","P1"
", Rebote defensivo","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","23, David I. Gonzalez Lazcano","06:56:00","P1"
", 2PT bandeja","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","23, David I. Gonzalez Lazcano","06:43:00","P1"
", Rebote defensivo","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","15, Daniel Morales Gonzalez","06:40:00","P1"
", 2PT bandeja  convertido","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","14, Alfredo Alvarez Flanega","06:37:00","P1"
", Falta personal","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","13, Maximiliano Rojas Salinas","06:22:00","P1"
", Falta recibida","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","17, Juan J. Garcia Ahumada","06:22:00","P1"
", Tiro libre 1/2","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","17, Juan J. Garcia Ahumada","06:22:00","P1"
", Tiro libre 2/2  convertido","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","17, Juan J. Garcia Ahumada","06:22:00","P1"
", Pérdida por pasos","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","9, Lian Castro Castillo","06:11:00","P1"
", Falta personal","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","13, Maximiliano Rojas Salinas","06:04:00","P1"
", Falta recibida","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","9, Felipe Cordero Zurita","06:04:00","P1"
"Pérdida por 5 segundos","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","","05:57:00","P1"
", Se retira","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","13, Maximiliano Rojas Salinas","05:57:00","P1"
", Entra a pista","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","10, Carlos Gallegos Moya","05:57:00","P1"
", Se retira","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","17, Juan J. Garcia Ahumada","05:57:00","P1"
", Entra a pista","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","13, Miguel Estay Romero","05:57:00","P1"
", 3PT","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","9, Lian Castro Castillo","05:45:00","P1"
", Rebote defensivo","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","10, Damian A. Espinoza Salinas","05:39:00","P1"
", 2PT bandeja","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","23, David I. Gonzalez Lazcano","05:38:00","P1"
"Rebote defensivo","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","","05:35:00","P1"
", 2PT bandeja","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","14, Alfredo Alvarez Flanega","05:30:00","P1"
", Rebote defensivo","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","14, Pablo F. Fierro Velasquez","05:27:00","P1"
", 2PT bandeja  convertido","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","23, David I. Gonzalez Lazcano","05:24:00","P1"
", Asistencia","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","14, Pablo F. Fierro Velasquez","05:24:00","P1"
", 2PT bandeja","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","15, Daniel Morales Gonzalez","05:16:00","P1"
", Rebote defensivo","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","14, Pablo F. Fierro Velasquez","05:13:00","P1"
", Falta personal","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","10, Carlos Gallegos Moya","05:02:00","P1"
", Falta recibida","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","13, Miguel Estay Romero","05:02:00","P1"
", Tiro libre 1/2  convertido","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","13, Miguel Estay Romero","05:02:00","P1"
", Tiro libre 2/2  convertido","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","13, Miguel Estay Romero","05:02:00","P1"
", 2PT bandeja  convertido","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","14, Alfredo Alvarez Flanega","04:42:00","P1"
", 2PT tiro","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","13, Miguel Estay Romero","04:24:00","P1"
", Rebote defensivo","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","9, Lian Castro Castillo","04:19:00","P1"
", 2PT bandeja  convertido","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","9, Lian Castro Castillo","04:17:00","P1"
", 3PT","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","9, Felipe Cordero Zurita","04:03:00","P1"
", Rebote ofensivo","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","23, David I. Gonzalez Lazcano","03:58:00","P1"
", 2PT bandeja  convertido","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","14, Pablo F. Fierro Velasquez","03:51:00","P1"
", 3PT","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","9, Lian Castro Castillo","03:38:00","P1"
", Rebote ofensivo","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","11, Gonzalo Rojo Arqueros","03:33:00","P1"
", Falta en ataque","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","9, Lian Castro Castillo","03:32:00","P1"
", Pérdida por falta en ataque","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","9, Lian Castro Castillo","03:32:00","P1"
", Falta recibida","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","9, Felipe Cordero Zurita","03:32:00","P1"
", Se retira","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","9, Felipe Cordero Zurita","03:32:00","P1"
", Se retira","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","23, David I. Gonzalez Lazcano","03:32:00","P1"
", Entra a pista","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","7, Roman Bahamondes Diaz","03:32:00","P1"
", Entra a pista","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","8, Gasphar Caneo Salinas","03:32:00","P1"
", Pérdida por mal pase","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","10, Damian A. Espinoza Salinas","03:24:00","P1"
", Recuperación","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","14, Alfredo Alvarez Flanega","03:24:00","P1"
", 2PT bandeja  convertido","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","14, Alfredo Alvarez Flanega","03:19:00","P1"
", 3PT","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","8, Gasphar Caneo Salinas","03:05:00","P1"
", Rebote ofensivo","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","7, Roman Bahamondes Diaz","03:02:00","P1"
", 2PT bandeja","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","8, Gasphar Caneo Salinas","03:01:00","P1"
", Rebote defensivo","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","15, Daniel Morales Gonzalez","02:58:00","P1"
", 2PT bandeja","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","10, Carlos Gallegos Moya","02:53:00","P1"
", Tapón","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","13, Miguel Estay Romero","02:53:00","P1"
", Rebote ofensivo","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","10, Carlos Gallegos Moya","02:48:00","P1"
", 2PT tiro","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","14, Alfredo Alvarez Flanega","02:46:00","P1"
", Rebote ofensivo","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","14, Alfredo Alvarez Flanega","02:43:00","P1"
", 2PT tiro","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","9, Lian Castro Castillo","02:41:00","P1"
", Rebote ofensivo","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","14, Alfredo Alvarez Flanega","02:39:00","P1"
", 2PT bandeja","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","14, Alfredo Alvarez Flanega","02:37:00","P1"
", Rebote ofensivo","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","15, Daniel Morales Gonzalez","02:34:00","P1"
", 2PT bandeja  convertido","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","15, Daniel Morales Gonzalez","02:33:00","P1"
", Pérdida en el manejo del balón","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","10, Damian A. Espinoza Salinas","02:23:00","P1"
", Recuperación","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","11, Gonzalo Rojo Arqueros","02:23:00","P1"
", Pérdida en el manejo del balón","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","9, Lian Castro Castillo","02:12:00","P1"
", Recuperación","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","14, Pablo F. Fierro Velasquez","02:12:00","P1"
"TIEMPO MUERTO","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","","02:08:00","P1"
", Se retira","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","14, Pablo F. Fierro Velasquez","02:08:00","P1"
", Entra a pista","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","21, Ruben A. Godoy Santana","02:08:00","P1"
", Se retira","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","14, Alfredo Alvarez Flanega","01:50:00","P1"
", Entra a pista","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","7, Nicolas Ortiz de Zarate","01:50:00","P1"
", 2PT tiro","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","21, Ruben A. Godoy Santana","01:44:00","P1"
", Rebote defensivo","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","7, Nicolas Ortiz de Zarate","01:40:00","P1"
", 2PT bandeja","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","7, Nicolas Ortiz de Zarate","01:40:00","P1"
", Rebote defensivo","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","21, Ruben A. Godoy Santana","01:36:00","P1"
", Pérdida por mal pase","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","8, Gasphar Caneo Salinas","01:34:00","P1"
", Recuperación","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","9, Lian Castro Castillo","01:34:00","P1"
", Falta en ataque","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","9, Lian Castro Castillo","01:28:00","P1"
", Pérdida por falta en ataque","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","9, Lian Castro Castillo","01:28:00","P1"
", Falta recibida","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","8, Gasphar Caneo Salinas","01:28:00","P1"
", Se retira","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","9, Lian Castro Castillo","01:25:00","P1"
", Entra a pista","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","8, Kurt Peters Diaz","01:25:00","P1"
", 2PT bandeja","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","10, Damian A. Espinoza Salinas","01:12:00","P1"
", Rebote defensivo","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","8, Kurt Peters Diaz","01:09:00","P1"
", 2PT bandeja  convertido","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","15, Daniel Morales Gonzalez","00:59:60","P1"
", Falta personal","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","21, Ruben A. Godoy Santana","00:59:60","P1"
", Falta recibida","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","15, Daniel Morales Gonzalez","00:59:60","P1"
", Se retira","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","10, Damian A. Espinoza Salinas","00:59:60","P1"
", Entra a pista","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","5, Benjamin A. Andrade Contreras","00:59:60","P1"
", Tiro libre 1/1  convertido","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","15, Daniel Morales Gonzalez","00:59:60","P1"
", Pérdida por mal pase","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","5, Benjamin A. Andrade Contreras","00:49:20","P1"
", Recuperación","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","11, Gonzalo Rojo Arqueros","00:49:20","P1"
", Pérdida por mal pase","https://se-img.dcd-production.i.geniussports.com/2486f00667ff3afc356daad5104c02e2T1.png","10, Carlos Gallegos Moya","00:41:90","P1"
", Recuperación","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","8, Gasphar Caneo Salinas","00:41:90","P1"
", 2PT bandeja","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","8, Gasphar Caneo Salinas","00:36:30","P1"
", Rebote ofensivo","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","13, Miguel Estay Romero","00:33:50","P1"
", 2PT tiro","https://se-img.dcd-production.i.geniussports.com/c3e538b0395f1fdcfcbdef24c556c602T1.jpg","13, Miguel Estay Romero","00:32:60","P1"
